Line 499: const STATIC_QUESTIONS = {
  500:   listening: {
  501:     thoiGian: 45 * 60,
  502:     parts: [
  503:       {
  504:         soPhan: 1,
  505:         tieuDe: "Part 1: Short Conversations",
  506:         huongDan: "In this part, you will hear EIGHT short recordings. The recordings will be played ONCE only. There is one question following each recording. For each question, choose the right answer A, B, C or D.",
  507:         audioUrl: "/coffee-shop.mp3",
  508:         cauHois: [
  509:           { id: 1, noiDung: "What music will they have at the party?", luaChon: ["A. guitar", "B. cello", "C. CDs", "D. piano"], dapAn: "D" },
  510:           { id: 2, noiDung: "What is the man's problem?", luaChon: ["A. He lost his wallet", "B. He missed his flight", "C. He forgot his passport", "D. He is late for work"], dapAn: "B" },
  511:           { id: 3, noiDung: "Where does this conversation take place?", luaChon: ["A. At a hospital", "B. At a bank", "C. At a restaurant", "D. At a school"], dapAn: "C" },
  512:           { id: 4, noiDung: "What will the woman do next?", luaChon: ["A. Call a taxi", "B. Take the bus", "C. Walk home", "D. Drive her car"], dapAn: "A" },
  513:           { id: 5, noiDung: "What is being discussed?", luaChon: ["A. A job promotion", "B. A business trip", "C. A company meeting", "D. A new project"], dapAn: "D" },
  514:           { id: 6, noiDung: "How does the man feel about the news?", luaChon: ["A. Excited", "B. Disappointed", "C. Confused", "D. Worried"], dapAn: "A" },
  515:           { id: 7, noiDung: "What time does the train depart?", luaChon: ["A. 8:00 AM", "B. 9:30 AM", "C. 10:00 AM", "D. 11:15 AM"], dapAn: "C" },
  516:           { id: 8, noiDung: "What does the woman suggest?", luaChon: ["A. Buying a new phone", "B. Visiting a doctor", "C. Going on vacation", "D. Starting a business"], dapAn: "B" }
  517:         ]
  518:       },
  519:       {
  520:         soPhan: 2,
  521:         tieuDe: "Part 2: Longer Conversations",
  522:         huongDan: "In this part, you will hear TWO longer conversations. Answer the questions that follow each conversation.",
  523:         audioUrl: "/job-interview.mp3",
----------------------------------------
Line 719:     let customQuestions = STATIC_QUESTIONS;
  720: 
  721:     const localTestsStr = localStorage.getItem("flic_student_practice_tests");
  722:     if (localTestsStr) {
  723:       try {
  724:         const localTests = JSON.parse(localTestsStr);
  725:         const currentTest = localTests.find((t: any) => t.MaBaiTest === testIdNum);
  726:         if (currentTest) {
  727:           testTitle = currentTest.TieuDe;
  728:           testLevel = currentTest.CapDo;
  729:           if (currentTest.kyNang) {
  730:             customQuestions = currentTest.kyNang;
  731:           } else if (currentTest.questions && currentTest.questions.length > 0) {
  732:             const cloned = JSON.parse(JSON.stringify(STATIC_QUESTIONS));
  733:             cloned.reading.parts = [
  734:               {
  735:                 soPhan: 1,
  736:                 tieuDe: "Phần 1: Câu hỏi do Giảng viên tạo",
  737:                 huongDan: "Đọc kỹ câu hỏi và chọn đáp án chính xác.",
  738:                 doanVan: currentTest.MoTa || "Vui lòng chọn đáp án đúng cho từng câu hỏi bên dưới.",
  739:                 cauHois: currentTest.questions.map((q: any, index: number) => ({
  740:                   id: q.id || index + 1,
  741:                   noiDung: q.noiDung,
  742:                   luaChon: q.luaChon || [],
  743:                   dapAn: q.dapAn
----------------------------------------
Line 732:             const cloned = JSON.parse(JSON.stringify(STATIC_QUESTIONS));
  733:             cloned.reading.parts = [
  734:               {
  735:                 soPhan: 1,
  736:                 tieuDe: "Phần 1: Câu hỏi do Giảng viên tạo",
  737:                 huongDan: "Đọc kỹ câu hỏi và chọn đáp án chính xác.",
  738:                 doanVan: currentTest.MoTa || "Vui lòng chọn đáp án đúng cho từng câu hỏi bên dưới.",
  739:                 cauHois: currentTest.questions.map((q: any, index: number) => ({
  740:                   id: q.id || index + 1,
  741:                   noiDung: q.noiDung,
  742:                   luaChon: q.luaChon || [],
  743:                   dapAn: q.dapAn
  744:                 }))
  745:               }
  746:             ];
  747:             cloned.reading.parts = [cloned.reading.parts[0]];
  748:             cloned.reading.thoiGian = (currentTest.TongThoiGian || 120) * 60;
  749:             customQuestions = cloned;
  750:           }
  751:         }
  752:       } catch (e) {
  753:         console.error(e);
  754:       }
  755:     }
  756: 
----------------------------------------
